Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (27) operacao -> ID [ INT . ] [ INT ] EQUAL expressoes ;
    (19) operacao_inc -> ID [ INT . ] + + ;
    (21) operacao_inc -> ID [ INT . ] - - ;
    (23) operacao_inc -> ID [ INT . ] + EQUAL expressao ;
    (25) operacao_inc -> ID [ INT . ] - EQUAL expressao ;
    (28) operacao_inc -> ID [ INT . ] [ INT ] + + ;
    (29) operacao_inc -> ID [ INT . ] [ INT ] - - ;
    (30) operacao_inc -> ID [ INT . ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT . ] [ INT ] - EQUAL expressao ;

    ]               shift and go to state 76


state 42

    (13) operacao_inc -> ID + + . ;

    ;               shift and go to state 77


state 43

    (15) operacao_inc -> ID + EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 78
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 44

    (14) operacao_inc -> ID - - . ;

    ;               shift and go to state 80


state 45

    (16) operacao_inc -> ID - EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 81
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 46

    (32) operacao -> READ ID ; .

    ID              reduce using rule 32 (operacao -> READ ID ; .)
    READ            reduce using rule 32 (operacao -> READ ID ; .)
    PRINT           reduce using rule 32 (operacao -> READ ID ; .)
    IF              reduce using rule 32 (operacao -> READ ID ; .)
    FOR             reduce using rule 32 (operacao -> READ ID ; .)
    $end            reduce using rule 32 (operacao -> READ ID ; .)
    }               reduce using rule 32 (operacao -> READ ID ; .)


state 47

    (33) operacao -> READ ID [ . INT ] ;
    (34) operacao -> READ ID [ . ID ] ;
    (35) operacao -> READ ID [ . INT ] [ INT ] ;

    INT             shift and go to state 83
    ID              shift and go to state 82


state 48

    (63) operacao -> PRINT ID ; .

    ID              reduce using rule 63 (operacao -> PRINT ID ; .)
    READ            reduce using rule 63 (operacao -> PRINT ID ; .)
    PRINT           reduce using rule 63 (operacao -> PRINT ID ; .)
    IF              reduce using rule 63 (operacao -> PRINT ID ; .)
    FOR             reduce using rule 63 (operacao -> PRINT ID ; .)
    $end            reduce using rule 63 (operacao -> PRINT ID ; .)
    }               reduce using rule 63 (operacao -> PRINT ID ; .)


state 49

    (64) operacao -> PRINT ID [ . INT ] ;
    (65) operacao -> PRINT ID [ . ID ] ;
    (66) operacao -> PRINT ID [ . INT ] [ INT ] ;

    INT             shift and go to state 85
    ID              shift and go to state 84


state 50

    (67) operacao -> PRINT STRING ; .

    ID              reduce using rule 67 (operacao -> PRINT STRING ; .)
    READ            reduce using rule 67 (operacao -> PRINT STRING ; .)
    PRINT           reduce using rule 67 (operacao -> PRINT STRING ; .)
    IF              reduce using rule 67 (operacao -> PRINT STRING ; .)
    FOR             reduce using rule 67 (operacao -> PRINT STRING ; .)
    $end            reduce using rule 67 (operacao -> PRINT STRING ; .)
    }               reduce using rule 67 (operacao -> PRINT STRING ; .)


state 51

    (68) operacao -> IF ( expressao_logica . ) { operacoes }
    (69) operacao -> IF ( expressao_logica . ) { operacoes } ELSE { operacoes }
    (58) expressao_logica -> expressao_logica . AND fator_logico
    (59) expressao_logica -> expressao_logica . OR fator_logico

    )               shift and go to state 86
    AND             shift and go to state 67
    OR              shift and go to state 68


state 52

    (51) expressao_relacional -> expressao . > expressao
    (52) expressao_relacional -> expressao . < expressao
    (53) expressao_relacional -> expressao . LESS_EQUAL expressao
    (54) expressao_relacional -> expressao . MORE_EQUAL expressao
    (55) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (56) expressao_relacional -> expressao . DIF expressao
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    >               shift and go to state 61
    <               shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    MORE_EQUAL      shift and go to state 64
    EQUAL_EQUAL     shift and go to state 65
    DIF             shift and go to state 66
    +               shift and go to state 59
    -               shift and go to state 60


state 53

    (70) operacao -> FOR ( ID . EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    EQUAL           shift and go to state 87


state 54

    (4) atribuicao -> INT_A ID EQUAL INT . ;

    ;               shift and go to state 88


state 55

    (6) atribuicao -> INT_A ID [ INT . ] ;
    (7) atribuicao -> INT_A ID [ INT . ] [ INT ] ;

    ]               shift and go to state 89


state 56

    (8) atribuicao -> STRING_A ID EQUAL STRING . ;

    ;               shift and go to state 90


state 57

    (48) fator -> ID [ . INT ]
    (49) fator -> ID [ . ID ]
    (50) fator -> ID [ . INT ] [ INT ]

    INT             shift and go to state 92
    ID              shift and go to state 91


state 58

    (12) operacao -> ID EQUAL expressoes ; .

    ID              reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)
    READ            reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)
    PRINT           reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)
    IF              reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)
    FOR             reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)
    $end            reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)
    }               reduce using rule 12 (operacao -> ID EQUAL expressoes ; .)


state 59

    (38) expressao -> expressao + . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    termo                          shift and go to state 93
    fator                          shift and go to state 36

state 60

    (39) expressao -> expressao - . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    termo                          shift and go to state 94
    fator                          shift and go to state 36

state 61

    (51) expressao_relacional -> expressao > . expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 95
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 62

    (52) expressao_relacional -> expressao < . expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 96
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 63

    (53) expressao_relacional -> expressao LESS_EQUAL . expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 97
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 64

    (54) expressao_relacional -> expressao MORE_EQUAL . expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 98
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 65

    (55) expressao_relacional -> expressao EQUAL_EQUAL . expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 99
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 66

    (56) expressao_relacional -> expressao DIF . expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 100
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 67

    (58) expressao_logica -> expressao_logica AND . fator_logico
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    fator_logico                   shift and go to state 101
    expressao_relacional           shift and go to state 38
    expressao                      shift and go to state 52
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 68

    (59) expressao_logica -> expressao_logica OR . fator_logico
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    fator_logico                   shift and go to state 102
    expressao_relacional           shift and go to state 38
    expressao                      shift and go to state 52
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 69

    (41) termo -> termo * . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    fator                          shift and go to state 103

state 70

    (42) termo -> termo / . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    fator                          shift and go to state 104

state 71

    (43) termo -> termo % . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    fator                          shift and go to state 105

state 72

    (57) expressao_logica -> ! fator_logico .

    AND             reduce using rule 57 (expressao_logica -> ! fator_logico .)
    OR              reduce using rule 57 (expressao_logica -> ! fator_logico .)
    ;               reduce using rule 57 (expressao_logica -> ! fator_logico .)
    )               reduce using rule 57 (expressao_logica -> ! fator_logico .)


state 73

    (61) fator_logico -> ( expressao_logica . )
    (58) expressao_logica -> expressao_logica . AND fator_logico
    (59) expressao_logica -> expressao_logica . OR fator_logico

    )               shift and go to state 106
    AND             shift and go to state 67
    OR              shift and go to state 68


state 74

    (46) fator -> ( expressao . )
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo
    (51) expressao_relacional -> expressao . > expressao
    (52) expressao_relacional -> expressao . < expressao
    (53) expressao_relacional -> expressao . LESS_EQUAL expressao
    (54) expressao_relacional -> expressao . MORE_EQUAL expressao
    (55) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (56) expressao_relacional -> expressao . DIF expressao

    )               shift and go to state 107
    +               shift and go to state 59
    -               shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    MORE_EQUAL      shift and go to state 64
    EQUAL_EQUAL     shift and go to state 65
    DIF             shift and go to state 66


state 75

    (18) operacao -> ID [ ID ] . EQUAL expressoes ;
    (20) operacao_inc -> ID [ ID ] . + + ;
    (22) operacao_inc -> ID [ ID ] . - - ;
    (24) operacao_inc -> ID [ ID ] . + EQUAL expressao ;
    (26) operacao_inc -> ID [ ID ] . - EQUAL expressao ;

    EQUAL           shift and go to state 108
    +               shift and go to state 109
    -               shift and go to state 110


state 76

    (17) operacao -> ID [ INT ] . EQUAL expressoes ;
    (27) operacao -> ID [ INT ] . [ INT ] EQUAL expressoes ;
    (19) operacao_inc -> ID [ INT ] . + + ;
    (21) operacao_inc -> ID [ INT ] . - - ;
    (23) operacao_inc -> ID [ INT ] . + EQUAL expressao ;
    (25) operacao_inc -> ID [ INT ] . - EQUAL expressao ;
    (28) operacao_inc -> ID [ INT ] . [ INT ] + + ;
    (29) operacao_inc -> ID [ INT ] . [ INT ] - - ;
    (30) operacao_inc -> ID [ INT ] . [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] . [ INT ] - EQUAL expressao ;

    EQUAL           shift and go to state 112
    [               shift and go to state 111
    +               shift and go to state 113
    -               shift and go to state 114


state 77

    (13) operacao_inc -> ID + + ; .

    ID              reduce using rule 13 (operacao_inc -> ID + + ; .)
    READ            reduce using rule 13 (operacao_inc -> ID + + ; .)
    PRINT           reduce using rule 13 (operacao_inc -> ID + + ; .)
    IF              reduce using rule 13 (operacao_inc -> ID + + ; .)
    FOR             reduce using rule 13 (operacao_inc -> ID + + ; .)
    $end            reduce using rule 13 (operacao_inc -> ID + + ; .)
    }               reduce using rule 13 (operacao_inc -> ID + + ; .)
    )               reduce using rule 13 (operacao_inc -> ID + + ; .)


state 78

    (15) operacao_inc -> ID + EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 115
    +               shift and go to state 59
    -               shift and go to state 60


state 79

    (46) fator -> ( . expressao )
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 116
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 80

    (14) operacao_inc -> ID - - ; .

    ID              reduce using rule 14 (operacao_inc -> ID - - ; .)
    READ            reduce using rule 14 (operacao_inc -> ID - - ; .)
    PRINT           reduce using rule 14 (operacao_inc -> ID - - ; .)
    IF              reduce using rule 14 (operacao_inc -> ID - - ; .)
    FOR             reduce using rule 14 (operacao_inc -> ID - - ; .)
    $end            reduce using rule 14 (operacao_inc -> ID - - ; .)
    }               reduce using rule 14 (operacao_inc -> ID - - ; .)
    )               reduce using rule 14 (operacao_inc -> ID - - ; .)


state 81

    (16) operacao_inc -> ID - EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 117
    +               shift and go to state 59
    -               shift and go to state 60


state 82

    (34) operacao -> READ ID [ ID . ] ;

    ]               shift and go to state 118


state 83

    (33) operacao -> READ ID [ INT . ] ;
    (35) operacao -> READ ID [ INT . ] [ INT ] ;

    ]               shift and go to state 119


state 84

    (65) operacao -> PRINT ID [ ID . ] ;

    ]               shift and go to state 120


state 85

    (64) operacao -> PRINT ID [ INT . ] ;
    (66) operacao -> PRINT ID [ INT . ] [ INT ] ;

    ]               shift and go to state 121


state 86

    (68) operacao -> IF ( expressao_logica ) . { operacoes }
    (69) operacao -> IF ( expressao_logica ) . { operacoes } ELSE { operacoes }

    {               shift and go to state 122


state 87

    (70) operacao -> FOR ( ID EQUAL . expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 123
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 88

    (4) atribuicao -> INT_A ID EQUAL INT ; .

    INT_A           reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    STRING_A        reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    ID              reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    READ            reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    PRINT           reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    IF              reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    FOR             reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    $end            reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)


state 89

    (6) atribuicao -> INT_A ID [ INT ] . ;
    (7) atribuicao -> INT_A ID [ INT ] . [ INT ] ;

    ;               shift and go to state 125
    [               shift and go to state 124


state 90

    (8) atribuicao -> STRING_A ID EQUAL STRING ; .

    INT_A           reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    STRING_A        reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    ID              reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    READ            reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    PRINT           reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    IF              reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    FOR             reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    $end            reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)


state 91

    (49) fator -> ID [ ID . ]

    ]               shift and go to state 126


state 92

    (48) fator -> ID [ INT . ]
    (50) fator -> ID [ INT . ] [ INT ]

    ]               shift and go to state 127


state 93

    (38) expressao -> expressao + termo .
    (41) termo -> termo . * fator
    (42) termo -> termo . / fator
    (43) termo -> termo . % fator

    +               reduce using rule 38 (expressao -> expressao + termo .)
    -               reduce using rule 38 (expressao -> expressao + termo .)
    >               reduce using rule 38 (expressao -> expressao + termo .)
    <               reduce using rule 38 (expressao -> expressao + termo .)
    LESS_EQUAL      reduce using rule 38 (expressao -> expressao + termo .)
    MORE_EQUAL      reduce using rule 38 (expressao -> expressao + termo .)
    EQUAL_EQUAL     reduce using rule 38 (expressao -> expressao + termo .)
    DIF             reduce using rule 38 (expressao -> expressao + termo .)
    ;               reduce using rule 38 (expressao -> expressao + termo .)
    )               reduce using rule 38 (expressao -> expressao + termo .)
    AND             reduce using rule 38 (expressao -> expressao + termo .)
    OR              reduce using rule 38 (expressao -> expressao + termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 94

    (39) expressao -> expressao - termo .
    (41) termo -> termo . * fator
    (42) termo -> termo . / fator
    (43) termo -> termo . % fator

    +               reduce using rule 39 (expressao -> expressao - termo .)
    -               reduce using rule 39 (expressao -> expressao - termo .)
    >               reduce using rule 39 (expressao -> expressao - termo .)
    <               reduce using rule 39 (expressao -> expressao - termo .)
    LESS_EQUAL      reduce using rule 39 (expressao -> expressao - termo .)
    MORE_EQUAL      reduce using rule 39 (expressao -> expressao - termo .)
    EQUAL_EQUAL     reduce using rule 39 (expressao -> expressao - termo .)
    DIF             reduce using rule 39 (expressao -> expressao - termo .)
    ;               reduce using rule 39 (expressao -> expressao - termo .)
    )               reduce using rule 39 (expressao -> expressao - termo .)
    AND             reduce using rule 39 (expressao -> expressao - termo .)
    OR              reduce using rule 39 (expressao -> expressao - termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 95

    (51) expressao_relacional -> expressao > expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    AND             reduce using rule 51 (expressao_relacional -> expressao > expressao .)
    OR              reduce using rule 51 (expressao_relacional -> expressao > expressao .)
    ;               reduce using rule 51 (expressao_relacional -> expressao > expressao .)
    )               reduce using rule 51 (expressao_relacional -> expressao > expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 96

    (52) expressao_relacional -> expressao < expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    AND             reduce using rule 52 (expressao_relacional -> expressao < expressao .)
    OR              reduce using rule 52 (expressao_relacional -> expressao < expressao .)
    ;               reduce using rule 52 (expressao_relacional -> expressao < expressao .)
    )               reduce using rule 52 (expressao_relacional -> expressao < expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 97

    (53) expressao_relacional -> expressao LESS_EQUAL expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    AND             reduce using rule 53 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    OR              reduce using rule 53 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    ;               reduce using rule 53 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    )               reduce using rule 53 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 98

    (54) expressao_relacional -> expressao MORE_EQUAL expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    AND             reduce using rule 54 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    OR              reduce using rule 54 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    ;               reduce using rule 54 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    )               reduce using rule 54 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 99

    (55) expressao_relacional -> expressao EQUAL_EQUAL expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    AND             reduce using rule 55 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    OR              reduce using rule 55 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    ;               reduce using rule 55 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    )               reduce using rule 55 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 100

    (56) expressao_relacional -> expressao DIF expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    AND             reduce using rule 56 (expressao_relacional -> expressao DIF expressao .)
    OR              reduce using rule 56 (expressao_relacional -> expressao DIF expressao .)
    ;               reduce using rule 56 (expressao_relacional -> expressao DIF expressao .)
    )               reduce using rule 56 (expressao_relacional -> expressao DIF expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 101

    (58) expressao_logica -> expressao_logica AND fator_logico .

    AND             reduce using rule 58 (expressao_logica -> expressao_logica AND fator_logico .)
    OR              reduce using rule 58 (expressao_logica -> expressao_logica AND fator_logico .)
    ;               reduce using rule 58 (expressao_logica -> expressao_logica AND fator_logico .)
    )               reduce using rule 58 (expressao_logica -> expressao_logica AND fator_logico .)


state 102

    (59) expressao_logica -> expressao_logica OR fator_logico .

    AND             reduce using rule 59 (expressao_logica -> expressao_logica OR fator_logico .)
    OR              reduce using rule 59 (expressao_logica -> expressao_logica OR fator_logico .)
    ;               reduce using rule 59 (expressao_logica -> expressao_logica OR fator_logico .)
    )               reduce using rule 59 (expressao_logica -> expressao_logica OR fator_logico .)


state 103

    (41) termo -> termo * fator .

    *               reduce using rule 41 (termo -> termo * fator .)
    /               reduce using rule 41 (termo -> termo * fator .)
    %               reduce using rule 41 (termo -> termo * fator .)
    +               reduce using rule 41 (termo -> termo * fator .)
    -               reduce using rule 41 (termo -> termo * fator .)
    >               reduce using rule 41 (termo -> termo * fator .)
